0.0,0.0,50.0,-35.99893826806962,0.0
0.01,0.2149,49.839,-37.67770460780293,0.0
0.01,0.4298,49.6681,-39.276256856217934,0.0
0.01,0.6447,49.4874,-40.81178374716854,0.0
0.01,0.8597,49.2969,-42.272826124752136,0.0
0.01,1.0746,49.0967,-43.676572722822655,0.0
0.01,1.2895,48.8866,-45.01156438547747,0.0
0.01,1.5044,48.6667,-46.28926026861921,0.0
0.01,1.7193,48.4369,-47.509660372247865,0.0
0.01,1.9342,48.1974,-48.678494274314744,0.0
0.01,2.1491,47.9481,-49.79003239686854,0.0
0.01,2.364,47.6889,-50.855733895811866,0.0
0.01,2.579,47.42,-51.87559877114474,0.0
0.01,2.7939,47.1412,-52.84962702286713,0.0
0.01,3.0088,46.8526,-53.78354822893038,0.0
0.01,3.2237,46.5542,-54.67736238933446,0.0
0.01,3.4386,46.246,-55.5367990820307,0.0
0.01,3.6535,45.928,-56.35612872906778,0.0
0.01,3.8684,45.6002,-57.141080908397,0.0
0.01,4.0833,45.2626,-57.89738519796968,0.0
0.01,4.2983,44.9151,-58.61931201983452,0.0
0.01,4.5132,44.5579,-59.312590951942816,0.0
0.01,4.7281,44.1908,-59.98295157224588,0.0
0.01,4.943,43.814,-60.62466430279241,0.0
0.01,5.1579,43.4273,-61.24345872153369,0.0
0.01,5.3728,43.0308,-61.83360525051844,0.0
0.01,5.5877,42.6245,-62.406563045649264,0.0
0.01,5.8026,42.2084,-62.956602528974855,0.0
0.01,6.0176,41.7825,-63.489453278446526,0.0
0.01,6.2325,41.3467,-63.999385716112954,0.0
0.01,6.4474,40.9012,-64.49212941992546,0.0
0.01,6.6623,40.4459,-64.96768438988404,0.0
0.01,6.8772,39.9807,-65.43178020394001,0.0
0.01,7.0921,39.5057,-65.87295770619075,0.0
0.01,7.307,39.021,-66.30267605253887,0.0
0.01,7.5219,38.5264,-66.72093524298437,0.0
0.01,7.7369,38.022,-67.12200569957594,0.0
0.01,7.9518,37.5078,-67.51161700026489,0.0
0.01,8.1667,36.9837,-67.88976914505125,0.0
0.01,8.3816,36.4499,-68.25073255598366,0.0
0.01,8.5965,35.9063,-68.60596638896477,0.0
0.01,8.8114,35.3528,-68.94974106604327,0.0
0.01,9.0263,34.7896,-69.28205658721915,0.0
0.01,9.2412,34.2165,-69.60291295249242,0.0
0.01,9.4562,33.6336,-69.91803973981436,0.0
0.01,9.6711,33.0409,-70.22170737123369,0.0
0.01,9.886,32.4384,-70.51391584675041,0.0
0.01,10.1009,31.8261,-70.80039474431582,0.0
0.01,10.3158,31.204,-71.08114406392993,0.0
0.01,10.5307,30.5721,-71.35043422764141,0.0
0.01,10.7456,29.9303,-71.61399481340159,0.0
0.01,10.9605,29.2788,-71.87182582121046,0.0
0.01,11.1755,28.6174,-72.12392725106803,0.0
0.01,11.3904,27.9463,-72.36456952502297,0.0
0.01,11.6053,27.2653,-72.5994822210266,0.0
0.01,11.8202,26.5745,-72.83439491703025,0.0
0.01,12.0351,25.8739,-73.05784845713126,0.0
0.01,12.25,25.1635,-73.27557241928098,0.0
0.01,12.4649,24.4433,-73.4932963814307,0.0
0.01,12.6798,23.7132,-73.69956118767779,0.0
0.01,12.8948,22.9734,-73.90582599392489,0.0
0.01,13.1097,22.2238,-74.10063164426936,0.0
0.01,13.3246,21.4643,-74.29543729461385,0.0
0.01,13.5395,20.695,-74.48451336700703,0.0
0.01,13.7544,19.916,-74.66785986144887,0.0
0.01,13.9693,19.1271,-74.85120635589075,0.0
0.01,14.1842,18.3284,-75.0288232723813,0.0
0.01,14.3992,17.5199,-75.20071061092055,0.0
0.01,14.6141,16.7015,-75.36686837150849,0.0
0.01,14.829,15.8734,-75.53302613209642,0.0
0.01,15.0439,15.0355,-75.69345431473306,0.0
0.01,15.2588,14.1877,-75.8538824973697,0.0
0.01,15.4737,13.3302,-76.008581102055,0.0
0.01,15.6886,12.4628,-76.15755012878903,0.0
0.01,15.9035,11.5856,-76.30651915552305,0.0
0.01,16.1185,10.6986,-76.44975860430574,0.0
0.01,16.3334,9.8018,-76.59299805308845,0.0
0.01,16.5483,8.8952,-76.73050792391984,0.0
0.01,16.7632,7.9788,-76.86801779475124,0.0
0.01,16.9781,7.0526,-77.00552766558265,0.0
0.01,17.193,6.1165,-77.13157838051143,0.0
0.01,17.4079,5.1707,-77.26335867339151,0.0
0.01,17.6228,4.215,-77.38940938832029,0.0
0.01,17.8378,3.2496,-77.50973052529777,0.0
0.01,18.0527,2.2743,-77.63578124022655,0.0
0.01,18.2676,1.2892,-77.75037279925272,0.0
0.01,18.4825,0.2943,-77.87069393623018,0.0
0.01,18.6974,0.0,77.98528549525635,0.0
0.01,18.8478,0.7018,77.81912773466841,0.0
0.01,18.9983,1.3938,77.65296997408046,0.0
0.01,19.1487,2.076,77.47535305758993,0.0
0.01,19.2992,2.7484,77.29773614109936,0.0
0.01,19.4496,3.411,77.1143896466575,0.0
0.01,19.6,4.0638,76.92531357426432,0.0
0.01,19.7505,4.7068,76.73050792391984,0.0
0.01,19.9009,5.3399,76.53570227357537,0.0
0.01,20.0514,5.9633,76.32943746732828,0.0
0.01,20.2018,6.5768,76.11744308312987,0.0
0.01,20.3522,7.1805,75.89971912098015,0.0
0.01,20.5027,7.7744,75.67053600292782,0.0
0.01,20.6531,8.3585,75.4413528848755,0.0
0.01,20.8035,8.9328,75.20071061092055,0.0
0.01,20.954,9.4973,74.95433875901429,0.0
0.01,21.1044,10.052,74.69650775120543,0.0
0.01,21.2549,10.5969,74.43294716544524,0.0
0.01,21.4053,11.1319,74.15792742378245,0.0
0.01,21.5557,11.6572,73.87717810416835,0.0
0.01,21.7062,12.1726,73.57924005070032,0.0
0.01,21.8566,12.6782,73.27557241928098,0.0
0.01,22.0071,13.174,72.96044563195903,0.0
0.01,22.1575,13.66,72.63385968873446,0.0
0.01,22.3079,14.1362,72.29581458960728,0.0
0.01,22.4584,14.6026,71.94631033457748,0.0
0.01,22.6088,15.0592,71.57961734569375,0.0
0.01,22.7593,15.5059,71.1957356229561,0.0
0.01,22.9097,15.9429,70.80039474431582,0.0
0.01,23.0601,16.37,70.38786513182163,0.0
0.01,23.2106,16.7874,69.95814678547352,0.0
0.01,23.361,17.1949,69.51123970527148,0.0
0.01,23.5114,17.5926,69.0414143132642,0.0
0.01,23.6619,17.9805,68.55440018740299,0.0
0.01,23.8123,18.3586,68.04446774973657,0.0
0.01,23.9628,18.7269,67.51161700026489,0.0
0.01,24.1132,19.0854,66.9501183610367,0.0
0.01,24.2636,19.434,66.36570141000325,0.0
0.01,24.4141,19.7729,65.74690699126197,0.0
0.01,24.5645,20.1019,65.10519426071545,0.0
0.01,24.715,20.4212,64.42337448450976,0.0
0.01,24.8654,20.7306,63.70717724059624,0.0
0.01,25.0158,21.0302,62.956602528974855,0.0
0.01,25.1663,21.32,62.16592077169432,0.0
0.01,25.3167,21.6,61.32940239080332,0.0
0.01,25.4672,21.8702,60.44131780835054,0.0
0.01,25.6176,22.1306,59.5073966022873,0.0
0.01,25.768,22.3811,58.51617961671098,0.0
0.01,25.9185,22.6219,57.467666851621566,0.0
0.01,26.0689,22.8528,56.35612872906778,0.0
0.01,26.2193,23.074,55.17010609314697,0.0
0.01,26.3698,23.2853,53.915328521810466,0.0
0.01,26.5202,23.4868,52.58033685915564,0.0
0.01,26.6707,23.6785,51.1536719492799,0.0
0.01,26.8211,23.8604,49.63533379218321,0.0
0.01,26.9715,24.0325,48.01959280991429,0.0
0.01,27.122,24.1948,46.28926026861921,0.0
0.01,27.2724,24.3472,44.44433616829795,0.0
0.01,27.4229,24.4899,42.479090930999234,0.0
0.01,27.5733,24.6227,40.376335822869116,0.0
0.01,27.7237,24.7458,38.1418004218589,0.0
0.01,27.8742,24.859,35.75256641616337,0.0
0.01,28.0246,24.9624,33.22009296168513,0.0
0.01,28.1751,25.056,30.52146174661895,0.0
0.01,28.3255,25.1398,27.67386150481876,0.0
0.01,28.4759,25.2138,24.66583308038194,0.0
0.01,28.6264,25.278,21.503106051259795,0.0
0.01,28.7768,25.3323,18.197139573354946,0.0
0.01,28.9273,25.3769,14.765122380521314,0.0
0.01,29.0777,25.4116,11.218513628661519,0.0
0.01,29.2281,25.4365,7.585961207532099,0.0
0.01,29.3786,25.4517,3.8846538509869815,0.0
0.01,29.529,25.457,0.1546986046853223,0.0
0.01,29.6794,25.4525,-3.575256641616337,0.0
0.01,29.8299,25.4382,-7.276563998161455,0.0
0.01,29.9803,25.4141,-10.92057557519349,0.0
0.01,30.1308,25.3801,-14.472913905004594,0.0
0.01,30.2812,25.3364,-17.91639025374084,0.0
0.01,30.4316,25.2829,-21.233815887548307,0.0
0.01,30.5821,25.2195,-24.40800207257307,0.0
0.01,30.7325,25.1463,-27.42748965291251,0.0
0.01,30.883,25.0634,-30.29227862856662,0.0
0.01,31.0334,24.9706,-32.996639421584106,0.0
0.01,31.1838,24.868,-35.54630160991627,0.0
0.01,31.3343,24.7556,-37.946994771514426,0.0
0.01,31.4847,24.6334,-40.19871890637856,0.0
0.01,31.6352,24.5013,-42.307203592459985,0.0
0.01,31.7856,24.3595,-44.28963756361264,0.0
0.01,31.936,24.2079,-46.140291241885194,0.0
0.01,32.0865,24.0464,-47.87635336113159,0.0
0.01,32.2369,23.8751,-49.50355349930312,0.0
0.01,32.3873,23.6941,-51.03335081230243,0.0
0.01,32.5378,23.5032,-52.46001572217817,0.0
0.01,32.6882,23.3025,-53.80646654073561,0.0
0.01,32.8387,23.092,-55.07270326797473,0.0
0.01,32.9891,22.8717,-56.25872590389553,0.0
0.01,33.1395,22.6415,-57.37599360440064,0.0
0.01,33.29,22.4016,-58.43023594744135,0.0
0.01,33.4404,22.1518,-59.42718251096898,0.0
0.01,33.5909,21.8923,60.36683329498354,1.0
0.2891,40.3606,50.0,76.45548818225706,1.0
0.0,40.3606,50.0,125.99914872721934,1.0
0.01,40.1457,49.839,217.67812552610235,2.0
0.01,39.9308,49.6681,219.27667777451737,2.0
0.01,39.7159,49.4874,220.81220466546796,2.0
0.01,39.5009,49.2969,222.27324704305155,2.0
0.01,39.286,49.0967,223.6769936411221,2.0
0.01,39.0711,48.8866,225.0119853037769,2.0
0.01,38.8562,48.6667,226.28968118691864,2.0
0.01,38.6413,48.4369,227.5100812905473,2.0
0.01,38.4264,48.1974,228.67891519261417,2.0
0.01,38.2115,47.9481,229.79045331516798,2.0
0.01,37.9966,47.6889,230.8561548141113,2.0
0.01,37.7816,47.42,231.87601968944415,2.0
0.01,37.5667,47.1412,232.85004794116657,2.0
0.01,37.3518,46.8526,233.7839691472298,2.0
0.01,37.1369,46.5542,234.67778330763392,2.0
0.01,36.922,46.246,235.5372200003301,2.0
0.01,36.7071,45.928,236.35654964736722,2.0
0.01,36.4922,45.6002,237.1415018266964,2.0
0.01,36.2773,45.2626,237.8978061162691,2.0
0.01,36.0623,44.9151,238.61973293813395,2.0
0.01,35.8474,44.5579,239.31301187024226,2.0
0.01,35.6325,44.1908,239.98337249054532,2.0
0.01,35.4176,43.814,240.62508522109184,2.0
0.01,35.2027,43.4273,241.2438796398331,2.0
0.01,34.9878,43.0308,241.83402616881784,2.0
0.01,34.7729,42.6245,242.4069839639487,2.0
0.01,34.558,42.2084,242.95702344727428,2.0
0.01,34.343,41.7825,243.48987419674594,2.0
0.01,34.1281,41.3467,243.9998066344124,2.0
0.01,33.9132,40.9012,244.49255033822487,2.0
0.01,33.6983,40.4459,244.96810530818348,2.0
0.01,33.4834,39.9807,245.43220112223943,2.0
0.01,33.2685,39.5057,245.87337862449016,2.0
0.01,33.0536,39.021,246.30309697083828,2.0
0.01,32.8387,38.5264,246.72135616128378,2.0
0.01,32.6237,38.022,247.1224266178754,2.0
0.01,32.4088,37.5078,247.51203791856432,2.0
0.01,32.1939,36.9837,247.89019006335067,2.0
0.01,31.979,36.4499,248.2511534742831,2.0
0.01,31.7641,35.9063,248.6063873072642,2.0
0.01,31.5492,35.3528,248.95016198434269,2.0
0.01,31.3343,34.7896,249.28247750551856,2.0
0.01,31.1194,34.2165,249.60333387079183,2.0
0.01,30.9044,33.6336,249.91846065811382,2.0
0.01,30.6895,33.0409,250.22212828953315,2.0
0.01,30.4746,32.4384,250.51433676504985,2.0
0.01,30.2597,31.8261,250.80081566261526,2.0
0.01,30.0448,31.204,251.08156498222937,2.0
0.01,29.8299,30.5721,251.35085514594084,2.0
0.01,29.615,29.9303,251.614415731701,2.0
0.01,29.4001,29.2788,251.87224673950988,2.0
0.01,29.1851,28.6174,252.12434816936747,2.0
0.01,28.9702,27.9463,252.36499044332243,2.0
0.01,28.7553,27.2653,252.59990313932602,2.0
0.01,28.5404,26.5745,252.83481583532966,2.0
0.01,28.3255,25.8739,253.05826937543068,2.0
0.01,28.1106,25.1635,253.2759933375804,2.0
0.01,27.8957,24.4433,253.4937172997301,2.0
0.01,27.6808,23.7132,253.69998210597723,2.0
0.01,27.4658,22.9734,253.9062469122243,2.0
0.01,27.2509,22.2238,254.10105256256878,2.0
0.01,27.036,21.4643,254.29585821291326,2.0
0.01,26.8211,20.695,254.48493428530645,2.0
0.01,26.6062,19.916,254.6682807797483,2.0
0.01,26.3913,19.1271,254.8516272741902,2.0
0.01,26.1764,18.3284,255.02924419068074,2.0
0.01,25.9614,17.5199,255.20113152922,2.0
0.01,25.7465,16.7015,255.3672892898079,2.0
0.01,25.5316,15.8734,255.53344705039586,2.0
0.01,25.3167,15.0355,255.6938752330325,2.0
0.01,25.1018,14.1877,255.85430341566908,2.0
0.01,24.8869,13.3302,256.00900202035444,2.0
0.01,24.672,12.4628,256.15797104708844,2.0
0.01,24.4571,11.5856,256.30694007382243,2.0
0.01,24.2421,10.6986,256.4501795226052,2.0
0.01,24.0272,9.8018,256.59341897138785,2.0
0.01,23.8123,8.8952,256.73092884221927,2.0
0.01,23.5974,7.9788,256.8684387130507,2.0
0.01,23.3825,7.0526,257.00594858388206,2.0
0.01,23.1676,6.1165,257.13199929881085,2.0
0.01,22.9527,5.1707,257.26377959169093,2.0
0.01,22.7378,4.215,257.38983030661973,2.0
0.01,22.5228,3.2496,257.5101514435972,2.0
0.01,22.3079,2.2743,257.636202158526,2.0
0.01,22.093,1.2892,257.75079371755214,2.0
0.01,21.8781,0.2943,257.8711148545296,2.0
0.01,21.6632,0.0,102.01513542304308,2.0
0.01,21.5128,0.7018,102.18129318363103,2.0
0.01,21.3623,1.3938,102.34745094421895,2.0
0.01,21.2119,2.076,102.52506786070951,2.0
0.01,21.0614,2.7484,102.70268477720006,2.0
0.01,20.911,3.411,102.88603127164193,2.0
0.01,20.7606,4.0638,103.07510734403509,2.0
0.01,20.6101,4.7068,103.26991299437958,2.0
0.01,20.4597,5.3399,103.46471864472406,2.0
0.01,20.3092,5.9633,103.67098345097115,2.0
0.01,20.1588,6.5768,103.88297783516956,2.0
0.01,20.0084,7.1805,104.10070179731927,2.0
0.01,19.8579,7.7744,104.3298849153716,2.0
0.01,19.7075,8.3585,104.55906803342393,2.0
0.01,19.5571,8.9328,104.79971030737887,2.0
0.01,19.4066,9.4973,105.04608215928512,2.0
0.01,19.2562,10.052,105.30391316709401,2.0
0.01,19.1057,10.5969,105.56747375285418,2.0
0.01,18.9553,11.1319,105.84249349451697,2.0
0.01,18.8049,11.6572,106.12324281413109,2.0
0.01,18.6544,12.1726,106.4211808675991,2.0
0.01,18.504,12.6782,106.72484849901845,2.0
0.01,18.3535,13.174,107.0399752863404,2.0
0.01,18.2031,13.66,107.36656122956497,2.0
0.01,18.0527,14.1362,107.70460632869215,2.0
0.01,17.9022,14.6026,108.05411058372195,2.0
0.01,17.7518,15.0592,108.42080357260568,2.0
0.01,17.6013,15.5059,108.80468529534333,2.0
0.01,17.4509,15.9429,109.2000261739836,2.0
0.01,17.3005,16.37,109.6125557864778,2.0
0.01,17.15,16.7874,110.04227413282591,2.0
0.01,16.9996,17.1949,110.48918121302795,2.0
0.01,16.8492,17.5926,110.95900660503523,2.0
0.01,16.6987,17.9805,111.44602073089644,2.0
0.01,16.5483,18.3586,111.95595316856286,2.0
0.01,16.3978,18.7269,112.48880391803452,2.0
0.01,16.2474,19.0854,113.05030255726274,2.0
0.01,16.097,19.434,113.63471950829617,2.0
0.01,15.9465,19.7729,114.25351392703746,2.0
0.01,15.7961,20.1019,114.89522665758399,2.0
0.01,15.6456,20.4212,115.57704643378966,2.0
0.01,15.4952,20.7306,116.29324367770319,2.0
0.01,15.3448,21.0302,117.04381838932458,2.0
0.01,15.1943,21.32,117.83450014660511,2.0
0.01,15.0439,21.6,118.67101852749612,2.0
0.01,14.8934,21.8702,119.55910310994888,2.0
0.01,14.743,22.1306,120.49302431601214,2.0
0.01,14.5926,22.3811,121.48424130158844,2.0
0.01,14.4421,22.6219,122.53275406667785,2.0
0.01,14.2917,22.8528,123.64429218923165,2.0
0.01,14.1413,23.074,124.83031482515246,2.0
0.01,13.9908,23.2853,126.08509239648896,2.0
0.01,13.8404,23.4868,127.42008405914378,2.0
0.01,13.6899,23.6785,128.84674896901953,2.0
0.01,13.5395,23.8604,130.3650871261162,2.0
0.01,13.3891,24.0325,131.98082810838514,2.0
0.01,13.2386,24.1948,133.7111606496802,2.0
0.01,13.0882,24.3472,135.55608475000147,2.0
0.01,12.9377,24.4899,137.5213299873002,2.0
0.01,12.7873,24.6227,139.6240850954303,2.0
0.01,12.6369,24.7458,141.85862049644052,2.0
0.01,12.4864,24.859,144.24785450213605,2.0
0.01,12.336,24.9624,146.7803279566143,2.0
0.01,12.1855,25.056,149.4789591716805,2.0
0.01,12.0351,25.1398,152.32655941348065,2.0
0.01,11.8847,25.2138,155.3345878379175,2.0
0.01,11.7342,25.278,158.49731486703965,2.0
0.01,11.5838,25.3323,161.80328134494448,2.0
0.01,11.4333,25.3769,165.2352985377781,2.0
0.01,11.2829,25.4116,168.78190728963793,2.0
0.01,11.1325,25.4365,172.41445971076732,2.0
0.01,10.982,25.4517,176.11576706731245,2.0
0.01,10.8316,25.457,179.84572231361412,2.0
0.01,10.6812,25.4525,183.57567755991576,2.0
0.01,10.5307,25.4382,187.2769849164609,2.0
0.01,10.3803,25.4141,190.9209964934929,2.0
0.01,10.2298,25.3801,194.47333482330401,2.0
0.01,10.0794,25.3364,197.91681117204027,2.0
0.01,9.929,25.2829,201.23423680584773,2.0
0.01,9.7785,25.2195,204.4084229908725,2.0
0.01,9.6281,25.1463,207.42791057121192,2.0
0.01,9.4776,25.0634,210.29269954686606,2.0
0.01,9.3272,24.9706,212.99706033988352,2.0
0.01,9.1768,24.868,215.5467225282157,2.0
0.01,9.0263,24.7556,217.94741568981385,2.0
0.01,8.8759,24.6334,220.19913982467799,2.0
0.01,8.7254,24.5013,222.3076245107594,2.0
0.01,8.575,24.3595,224.29005848191207,2.0
0.01,8.4246,24.2079,226.14071216018462,2.0
0.01,8.2741,24.0464,227.876774279431,2.0
0.01,8.1237,23.8751,229.50397441760256,2.0
0.01,7.9733,23.6941,231.03377173060187,2.0
0.01,7.8228,23.5032,232.46043664047758,2.0
0.01,7.6724,23.3025,233.80688745903504,2.0
0.01,7.5219,23.092,235.07312418627416,2.0
0.01,7.3715,22.8717,236.25914682219496,2.0
0.01,7.2211,22.6415,237.37641452270006,2.0
0.01,7.0706,22.4016,238.43065686574081,2.0
0.01,6.9202,22.1518,239.4276034292684,2.0
0.01,6.7697,21.8923,-60.36683329498354,3.0
0.2891,0.0,50.0,-76.45548818225706,3.0
-4.2982,0.0,50.0,-125.99914872721934,3.0
